[0.022s] Invoking command in '/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/robot_omx:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --build /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs -- -j20 -l20
[0.082s] [  1%] Built target open_manipulator_msgs__cpp
[0.091s] [  1%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.093s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.111s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.111s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.112s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.117s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.117s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.121s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.137s] [ 82%] Built target open_manipulator_msgs
[0.151s] [ 83%] Built target open_manipulator_msgs__py
[0.173s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.188s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.188s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.195s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.239s] running egg_info
[0.239s] writing open_manipulator_msgs.egg-info/PKG-INFO
[0.239s] writing dependency_links to open_manipulator_msgs.egg-info/dependency_links.txt
[0.239s] writing top-level names to open_manipulator_msgs.egg-info/top_level.txt
[0.241s] reading manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.241s] writing manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.262s] [100%] Built target ament_cmake_python_build_open_manipulator_msgs_egg
[0.278s] Invoked command in '/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/robot_omx:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --build /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs -- -j20 -l20
[0.490s] Invoking command in '/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/robot_omx:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --install /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs
[0.496s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.497s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/share/ament_index/resource_index/rosidl_interfaces/open_manipulator_msgs
[0.499s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__functions.h
[0.499s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.h
