[0.018s] Invoking command in '/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/robot_omx:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --build /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs -- -j20 -l20
[0.092s] [  0%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.092s] [  1%] Built target open_manipulator_msgs__cpp
[0.100s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.115s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.116s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.119s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.122s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.128s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.145s] [ 82%] Built target open_manipulator_msgs
[0.163s] [ 83%] Built target open_manipulator_msgs__py
[0.178s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.193s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.196s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.198s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.273s] running egg_info
[0.273s] writing open_manipulator_msgs.egg-info/PKG-INFO
[0.273s] writing dependency_links to open_manipulator_msgs.egg-info/dependency_links.txt
[0.274s] writing top-level names to open_manipulator_msgs.egg-info/top_level.txt
[0.275s] reading manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.275s] writing manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.291s] [100%] Built target ament_cmake_python_build_open_manipulator_msgs_egg
[0.308s] Invoked command in '/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/robot_omx:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --build /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs -- -j20 -l20
[0.652s] Invoking command in '/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/robot_omx:/home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --install /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/build/open_manipulator_msgs
[0.658s] -- Install configuration: ""
[0.658s] -- Execute custom install script
[0.658s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/share/ament_index/resource_index/rosidl_interfaces/open_manipulator_msgs
[0.658s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__functions.h
[0.659s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.h
[0.659s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__type_support.h
[0.659s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__functions.h
[0.659s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.h
[0.659s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__type_support.h
[0.659s] -- Up-to-date symlink: /home/lucasb/OpenManipulatorXRoboticArmKinematics/open_mx/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__functions.h
